points,MinimumPrice,MaximumPrice
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
